[09:28:41] Using gulpfile ~/projects/somosports/ss-core/gulpfile.js
[09:28:41] Starting 'nodemon'...
[09:28:41] Finished 'nodemon' after 6.34 ms
[09:28:41] Starting 'debug'...
[09:28:41] Finished 'debug' after 2.4 ms
[09:28:41] Starting 'default'...
[09:28:41] Finished 'default' after 32 μs
[09:28:41] gulp-node-inspector is using node-inspector v0.12.8
[09:28:41] Visit http://localhost:3003/?port=5858 to start debugging.
Loading development environment on port 3000
[0mGET /api/v1.0/category/36/match [32m200 [0m27.512 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.036 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.619 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.861 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.733 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.205 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.359 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.779 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.803 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.577 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.561 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.271 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.260 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.594 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.793 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.333 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.383 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.241 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.968 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.180 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.315 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.247 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.999 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.655 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.654 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.461 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.561 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.221 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.104 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.122 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.542 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.922 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.188 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.138 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.457 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.277 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.970 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.378 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.136 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.849 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.363 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.415 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.715 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.210 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.378 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.933 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.945 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.534 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.529 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.635 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.091 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.808 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.964 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.144 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.126 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.221 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.621 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.005 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.199 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.483 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.703 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.453 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.501 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.071 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.297 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.136 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.216 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.139 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.285 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.269 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.685 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.442 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.293 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.366 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.581 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.067 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.568 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m41.658 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m37.020 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.095 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.925 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.184 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.310 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.217 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.346 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.673 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.941 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.000 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.318 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.224 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.973 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.598 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.443 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.393 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.491 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.825 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.070 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.896 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.808 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.244 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.965 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.804 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.193 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.265 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.324 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.795 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.896 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.605 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.373 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.009 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.504 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.590 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.124 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.642 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.629 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.627 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.916 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.366 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.713 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.298 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.593 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.047 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.811 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.902 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m35.163 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.028 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.544 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.284 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.060 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.914 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.751 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.631 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.169 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.297 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.554 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m36.628 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m43.497 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m38.720 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m38.750 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.572 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.579 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m48.948 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.808 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m38.721 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.495 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.986 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m43.283 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.680 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m106.452 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m49.797 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m62.985 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m55.096 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m63.855 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m60.295 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m56.188 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m58.342 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m54.806 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.881 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m47.685 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m39.047 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.518 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.333 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m39.673 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.077 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m37.072 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.153 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m40.990 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m38.527 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.126 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.984 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.579 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m43.850 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m39.729 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m57.426 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m62.376 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m270.764 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.272 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.603 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.610 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.624 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.922 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.096 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.523 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.386 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.089 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.566 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.782 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.914 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.042 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.383 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.878 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.068 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.129 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.368 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.653 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.743 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.434 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.727 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.854 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.651 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.716 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.995 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.834 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.069 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.169 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.804 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.786 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.041 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.244 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.249 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.787 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.272 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.892 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.437 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.300 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.342 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.552 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.255 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.696 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.840 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.796 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.198 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.555 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.707 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.984 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.274 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.468 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.325 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.564 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.802 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.873 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.564 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.780 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.020 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.507 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.918 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.646 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.053 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.527 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.334 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.435 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.496 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.428 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.494 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.915 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.368 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.663 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.490 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.213 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.712 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.922 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.617 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.605 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.995 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.489 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.130 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.390 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.903 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m20.935 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.088 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.942 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.488 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.338 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.171 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.112 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.203 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.707 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.901 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.351 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.122 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m20.950 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.708 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.881 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.064 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m20.932 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.428 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.633 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.631 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m20.975 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.214 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.874 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.073 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.495 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.515 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.072 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.636 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.884 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.561 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.707 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.383 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.029 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.749 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.283 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.515 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.565 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.505 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.303 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.925 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.155 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.489 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.634 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.312 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.559 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.126 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.662 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.309 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.525 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.929 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.746 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.155 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.432 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.053 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.486 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.479 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.704 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.401 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.330 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.800 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.776 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.594 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.875 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.935 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.421 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.295 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.089 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.095 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.768 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.239 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.836 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.010 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.810 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.297 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.664 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.370 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.368 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.037 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.123 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.642 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.778 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m21.757 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m23.844 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.955 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m22.357 ms - 11607[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.272 ms - 11607[0m
